,heatmap,coords
2013-03-17,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.83338667 44.54986667]
 [17.31456    35.73173333]
 [17.14986667 35.68      ]
 [56.67925333 15.03146667]
 [44.40064    18.7632    ]
 [17.31456    35.73173333]
 [28.74026667 36.24373333]
 [10.74005333 52.95466667]
 [17.14986667 35.68      ]
 [17.1072     36.        ]
 [10.26688    58.60053333]
 [29.13365333 44.48053333]
 [17.31456    35.73173333]
 [17.20874667 35.46666667]
 [17.1072     36.        ]
 [17.70666667 36.71466667]
 [48.61098667 45.21333333]
 [17.20874667 35.46666667]
 [17.42677333 35.25333333]
 [25.29109333 54.00426667]
 [22.06122667 45.81386667]
 [22.06122667 45.81386667]
 [26.11498667 43.26453333]
 [20.78378667 47.97706667]
 [37.75189333 22.05173333]
 [17.27146667 35.62666667]
 [52.40234667  9.43946667]
 [38.19648    23.33973333]
 [50.93845333 47.0192    ]
 [15.82378667 38.95413333]
 [22.69098667 45.4768    ]
 [17.26378667 35.55146667]
 [17.27146667 35.62666667]
 [26.88597333 43.152     ]
 [17.42677333 35.25333333]
 [17.35594667 35.46666667]
 [16.16128    39.84      ]
 [ 6.99605333 50.41973333]
 [21.29536    45.35413333]
 [17.35594667 35.46666667]
 [ 5.40416    55.12373333]
 [19.8784     34.6816    ]
 [ 6.99605333 50.41973333]
 [ 8.82858667 49.39626667]
 [56.64896    15.0928    ]]"
2013-03-24,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.70666667 36.71466667]
 [54.24384    19.56      ]
 [17.30090667 35.57333333]
 [26.11498667 43.26453333]
 [ 7.79349333 57.22933333]
 [15.84256    38.59253333]
 [17.30090667 35.57333333]
 [17.27146667 35.62666667]
 [24.66432    53.89706667]
 [51.24138667 24.09546667]
 [21.83338667 44.54986667]
 [ 6.99605333 50.41973333]
 [ 6.97856    50.44      ]
 [49.32181333 42.3104    ]
 [ 6.97856    50.44      ]
 [17.30090667 35.57333333]
 [17.20874667 35.46666667]
 [17.21045333 35.52      ]
 [17.31456    35.73173333]
 [17.27146667 35.62666667]
 [18.80490667 48.1248    ]
 [17.35594667 35.46666667]
 [20.39850667 34.68373333]
 [17.26378667 35.55146667]
 [32.16042667 29.9376    ]
 [17.01589333 51.2784    ]
 [17.42677333 35.25333333]
 [18.51093333 51.81706667]
 [37.33333333 19.64426667]
 [17.1072     36.        ]
 [37.41738667 24.36906667]
 [22.7328     52.16053333]
 [16.21333333 38.93333333]
 [48.66986667 36.99413333]
 [20.50090667 42.2288    ]
 [20.71893333 41.55573333]
 [37.41738667 24.36906667]]"
2013-03-31,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[20.78378667 47.97706667]
 [34.76394667 29.88586667]
 [56.67925333 15.03146667]
 [17.31456    35.73173333]
 [15.84256    38.59253333]
 [17.24330667 35.5536    ]
 [ 7.03658667 50.40906667]
 [37.41738667 24.36906667]
 [37.41738667 24.36906667]
 [17.42208    36.44426667]
 [ 6.99605333 50.41973333]
 [15.82378667 38.95413333]
 [53.85301333 24.70346667]
 [56.67925333 15.03146667]
 [15.99701333 38.70026667]
 [17.42677333 35.25333333]
 [15.84256    38.59253333]
 [21.83338667 44.54986667]
 [17.1072     36.        ]
 [22.7328     52.16053333]
 [16.21333333 38.93333333]
 [10.74005333 52.95466667]
 [17.31456    35.73173333]
 [17.18442667 35.57333333]
 [12.58666667 44.        ]
 [18.51093333 51.81706667]
 [46.65514667 28.6896    ]
 [17.20874667 35.46666667]
 [18.51093333 51.81706667]
 [17.63754667 36.58666667]
 [44.40064    18.7632    ]
 [ 6.99605333 50.41973333]
 [17.26378667 35.55146667]
 [17.20874667 35.46666667]
 [17.26378667 35.55146667]
 [ 6.97856    50.44      ]]"
2013-04-07,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[15.84256    38.59253333]
 [25.67765333 39.93226667]
 [28.74026667 36.24373333]
 [17.18442667 35.57333333]
 [25.29109333 54.00426667]
 [17.70666667 36.71466667]
 [17.18741333 38.08266667]
 [17.42208    36.44426667]
 [10.74005333 52.95466667]
 [17.27146667 35.62666667]
 [15.74144    48.18506667]
 [17.20874667 35.46666667]
 [17.27146667 35.62666667]
 [15.84256    38.59253333]
 [37.40245333 24.38453333]
 [17.20874667 35.46666667]
 [17.70666667 36.71466667]
 [56.97664    45.4768    ]
 [ 6.99605333 50.41973333]
 [17.70666667 36.71466667]
 [21.83338667 44.54986667]
 [17.35594667 35.46666667]
 [17.35594667 35.46666667]
 [17.20874667 35.46666667]
 [37.41738667 24.36906667]
 [21.3632     43.46986667]
 [21.83338667 44.54986667]
 [56.50688    16.57013333]
 [17.26378667 35.55146667]]"
2013-04-14,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[20.39850667 34.68373333]
 [10.74005333 52.95466667]
 [20.31872    48.60373333]
 [21.83338667 44.54986667]
 [37.40245333 24.38453333]
 [20.11477333 39.952     ]
 [17.1072     36.        ]
 [17.70666667 36.71466667]
 [15.84256    38.59253333]
 [17.1072     36.        ]
 [17.42677333 35.25333333]
 [56.67712    15.0368    ]
 [17.31456    35.73173333]
 [44.40064    18.7632    ]
 [20.50090667 42.2288    ]
 [49.09610667 15.5408    ]
 [34.76394667 29.88586667]
 [29.13365333 44.48053333]
 [18.51093333 51.81706667]
 [ 9.74378667 54.85813333]
 [48.42709333 34.82293333]
 [56.67925333 15.03146667]
 [17.70666667 36.71466667]
 [17.30090667 35.57333333]
 [17.21045333 35.52      ]
 [32.8192     28.39253333]
 [22.7328     52.16053333]
 [28.74026667 36.24373333]
 [17.42677333 35.25333333]
 [17.20874667 35.46666667]
 [ 6.99605333 50.41973333]
 [17.26378667 35.55146667]
 [23.54773333 49.22506667]
 [17.35594667 35.46666667]
 [17.14986667 35.68      ]
 [10.26688    58.60053333]
 [24.96810667 34.31946667]
 [15.84256    38.59253333]
 [17.18442667 35.57333333]]"
2013-04-21,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.70666667 36.71466667]
 [37.41525333 24.37013333]
 [18.51093333 51.81706667]
 [15.99701333 38.70026667]
 [19.89632    38.94453333]
 [15.84256    38.59253333]
 [37.46517333 24.2432    ]
 [20.50090667 42.2288    ]
 [17.42677333 35.25333333]
 [17.35594667 35.46666667]
 [17.24330667 35.5536    ]
 [17.31456    35.73173333]
 [17.20874667 35.46666667]
 [17.94517333 55.33386667]
 [20.31872    48.60373333]
 [26.11498667 43.26453333]
 [17.1072     36.        ]
 [22.7328     52.16053333]
 [24.66432    53.89706667]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [17.18442667 35.57333333]
 [28.74026667 36.24373333]
 [17.24330667 35.5536    ]
 [16.71125333 38.5424    ]
 [26.73109333 45.4144    ]
 [21.50357333 43.74986667]
 [56.67925333 15.03146667]
 [17.35594667 35.46666667]
 [48.94336    28.64853333]
 [10.74005333 52.95466667]
 [ 6.99605333 50.41973333]
 [20.11477333 39.952     ]
 [20.11477333 39.952     ]
 [16.16128    39.84      ]
 [26.11498667 43.26453333]
 [37.41738667 24.36906667]
 [15.84256    38.59253333]
 [17.70666667 36.71466667]
 [37.41738667 24.36906667]
 [17.1072     36.        ]
 [17.42677333 35.25333333]
 [49.09610667 15.5408    ]
 [26.83690667 44.24106667]
 [29.13365333 44.48053333]
 [46.75285333 29.80746667]
 [ 3.68256    57.5072    ]
 [26.73109333 45.4144    ]
 [34.76394667 29.88586667]]"
2013-04-28,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[10.26688    58.60053333]
 [49.09610667 15.5408    ]
 [23.47477333 52.50826667]
 [17.35594667 35.46666667]
 [30.2208     35.65706667]
 [ 6.99605333 50.41973333]
 [28.74026667 36.24373333]
 [20.39850667 34.68373333]
 [17.1072     36.        ]
 [17.20874667 35.46666667]
 [ 6.99605333 50.41973333]
 [26.83690667 44.24106667]
 [53.85301333 24.70346667]
 [17.42677333 35.25333333]
 [37.41738667 24.36906667]
 [10.59541333 49.2448    ]
 [26.24298667 41.53653333]
 [37.41738667 24.36906667]
 [ 7.79349333 57.22933333]
 [25.18656    44.86666667]
 [17.1072     36.        ]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [17.26378667 35.55146667]
 [21.83338667 44.54986667]
 [17.20874667 35.46666667]
 [26.73109333 45.4144    ]
 [21.83338667 44.54986667]
 [26.11498667 43.26453333]
 [19.70986667 37.9008    ]
 [17.42677333 35.25333333]
 [17.26378667 35.55146667]
 [17.18442667 35.57333333]
 [18.73066667 35.28906667]
 [22.69098667 45.4768    ]
 [20.39850667 34.68373333]
 [17.24330667 35.5536    ]
 [17.35594667 35.46666667]
 [15.84256    38.59253333]
 [17.05685333 49.06293333]
 [17.24330667 35.5536    ]
 [17.35594667 35.46666667]
 [17.34485333 35.25333333]
 [49.32181333 42.3104    ]]"
2013-05-05,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.31456    35.73173333]
 [32.16042667 29.9376    ]
 [17.42677333 35.25333333]
 [26.24298667 41.53653333]
 [ 6.99605333 50.41973333]
 [16.16128    39.84      ]
 [17.20874667 35.46666667]
 [34.76394667 29.88586667]
 [17.42677333 35.25333333]
 [ 6.99605333 50.41973333]
 [16.16128    39.84      ]
 [57.47626667 11.34613333]
 [27.94666667 47.8224    ]
 [ 6.99605333 50.41973333]
 [26.11498667 43.26453333]
 [17.21045333 35.52      ]
 [56.67712    15.0368    ]
 [17.35594667 35.46666667]
 [15.84256    38.59253333]
 [20.87936    45.51146667]
 [24.96810667 34.31946667]
 [16.21333333 38.93333333]
 [26.24298667 41.53653333]
 [29.21642667 36.0544    ]
 [17.20874667 35.46666667]
 [44.70357333 24.74826667]
 [17.35594667 35.46666667]
 [25.35893333 42.97706667]
 [17.14986667 35.68      ]
 [28.74026667 36.24373333]
 [37.41738667 24.36906667]
 [20.11477333 39.952     ]
 [25.67765333 39.93226667]
 [28.74026667 36.24373333]
 [15.84256    38.59253333]
 [ 6.99605333 50.41973333]]"
2013-05-12,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42677333 35.25333333]
 [19.76874667 52.08906667]
 [17.20874667 35.46666667]
 [21.3632     43.46986667]
 [22.06122667 45.81386667]
 [28.74026667 36.24373333]
 [56.67925333 15.03146667]
 [10.26688    58.60053333]
 [15.84256    38.59253333]
 [20.50090667 42.2288    ]
 [29.55221333 36.17493333]
 [23.90314667 49.8912    ]
 [22.7328     52.16053333]
 [17.27146667 35.62666667]
 [17.30090667 35.57333333]
 [17.18442667 35.57333333]
 [17.35594667 35.46666667]
 [44.70357333 24.74826667]
 [20.78378667 47.97706667]
 [17.31456    35.73173333]
 [17.34485333 35.25333333]
 [ 7.66421333 50.10986667]
 [17.31456    35.73173333]
 [ 8.2176     50.2832    ]
 [ 6.99605333 50.41973333]
 [21.83338667 44.54986667]
 [17.26378667 35.55146667]
 [35.95264    28.23733333]
 [31.18208    32.65386667]
 [ 7.47178667 50.1296    ]
 [ 6.99605333 50.41973333]
 [17.42677333 35.25333333]
 [37.41738667 24.36906667]
 [17.70666667 36.71466667]
 [17.70666667 36.71466667]
 [10.26688    58.60053333]
 [17.27146667 35.62666667]
 [37.41738667 24.36906667]
 [17.14986667 35.68      ]
 [10.74005333 52.95466667]
 [17.70666667 36.71466667]
 [28.74026667 36.24373333]]"
2013-05-19,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.26378667 35.55146667]
 [19.95861333 56.9312    ]
 [21.83338667 44.54986667]
 [19.37536    55.98026667]
 [17.20874667 35.46666667]
 [20.39850667 34.68373333]
 [22.69098667 45.4768    ]
 [19.27381333 35.44853333]
 [29.13365333 44.48053333]
 [ 6.99605333 50.41973333]
 [50.112      33.952     ]
 [34.76394667 29.88586667]
 [19.76874667 52.08906667]
 [17.27146667 35.62666667]
 [17.31456    35.73173333]
 [17.42677333 35.25333333]
 [16.21333333 38.93333333]
 [29.13365333 44.48053333]
 [17.24330667 35.5536    ]
 [19.98208    52.26666667]
 [22.69098667 45.4768    ]
 [20.39850667 34.68373333]
 [17.31456    35.73173333]
 [17.94517333 55.33386667]
 [37.41738667 24.36906667]
 [16.73941333 36.78773333]
 [22.96917333 34.14986667]
 [44.40064    18.7632    ]
 [17.70666667 36.71466667]
 [ 6.99605333 50.41973333]
 [28.74026667 36.24373333]
 [17.24330667 35.5536    ]
 [ 6.99605333 50.41973333]
 [22.06122667 45.81386667]
 [17.20874667 35.46666667]
 [17.42208    36.44426667]
 [17.1072     36.        ]
 [17.18442667 35.57333333]
 [22.7328     52.16053333]
 [17.30090667 35.57333333]
 [23.47477333 52.50826667]
 [15.84256    38.59253333]
 [25.29109333 54.00426667]
 [44.70357333 24.74826667]]"
2013-05-26,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[28.74026667 36.24373333]
 [37.41738667 24.36906667]
 [38.4512     26.34666667]
 [52.40234667  9.43946667]
 [17.35594667 35.46666667]
 [56.67925333 15.03146667]
 [28.74026667 36.24373333]
 [20.50090667 42.2288    ]
 [19.70986667 37.9008    ]
 [21.3632     43.46986667]
 [21.48650667 54.04053333]
 [17.42677333 35.25333333]
 [21.48650667 54.04053333]
 [ 6.99605333 50.41973333]
 [19.93472    56.94666667]
 [17.26122667 35.52      ]
 [17.27146667 35.62666667]
 [17.42208    36.44426667]
 [10.26688    58.60053333]
 [15.84256    38.59253333]
 [56.67712    15.0368    ]
 [17.20874667 35.46666667]
 [ 6.99605333 50.41973333]
 [17.18442667 35.57333333]
 [20.78378667 47.97706667]
 [17.70666667 36.71466667]
 [54.0224      6.7632    ]
 [21.83338667 44.54986667]
 [17.31456    35.73173333]
 [17.70666667 36.71466667]
 [20.39850667 34.68373333]
 [17.70666667 36.71466667]
 [13.84448    50.27626667]
 [17.35594667 35.46666667]
 [44.70357333 24.74826667]
 [17.1072     36.        ]
 [17.34485333 35.25333333]
 [49.09610667 15.5408    ]
 [28.74026667 36.24373333]
 [17.27146667 35.62666667]
 [23.47477333 52.50826667]
 [10.59541333 49.2448    ]]"
2013-06-02,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.35594667 35.46666667]
 [ 6.99605333 50.41973333]
 [21.83338667 44.54986667]
 [29.13365333 44.48053333]
 [31.36213333 18.52373333]
 [17.31456    35.73173333]
 [15.48714667 39.89546667]
 [21.83338667 44.54986667]
 [17.70666667 36.71466667]
 [19.70986667 37.9008    ]
 [18.51093333 51.81706667]
 [17.42677333 35.25333333]
 [17.20874667 35.46666667]
 [ 9.59744    49.19946667]
 [17.26378667 35.55146667]
 [17.34485333 35.25333333]
 [17.31456    35.73173333]
 [50.13674667 14.9392    ]
 [22.7328     52.16053333]
 [16.21333333 38.93333333]
 [20.39850667 34.68373333]
 [22.69098667 45.4768    ]
 [19.89632    38.94453333]
 [15.84256    38.59253333]
 [17.35594667 35.46666667]
 [17.30090667 35.57333333]
 [ 6.99605333 50.41973333]
 [37.41738667 24.36906667]
 [26.11498667 43.26453333]
 [17.42677333 35.25333333]
 [15.84256    38.59253333]
 [54.24384    19.56      ]
 [17.27146667 35.62666667]
 [ 6.99605333 50.41973333]
 [26.11498667 43.26453333]
 [20.78378667 47.97706667]]"
2013-06-09,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.88458667 44.27893333]
 [13.28298667 42.50826667]
 [20.11477333 39.952     ]
 [15.84256    38.59253333]
 [ 6.99605333 50.41973333]
 [19.11637333 34.80426667]
 [17.35594667 35.46666667]
 [49.09610667 15.5408    ]
 [17.26122667 35.52      ]
 [ 9.81333333 57.06666667]
 [17.31456    35.73173333]
 [34.76394667 29.88586667]
 [15.82378667 38.95413333]
 [20.78378667 47.97706667]
 [27.30666667 43.11093333]
 [27.27850667 31.5296    ]
 [22.7328     52.16053333]
 [20.39850667 34.68373333]
 [21.83338667 44.54986667]
 [21.83338667 44.54986667]
 [17.1072     36.        ]
 [47.59424    24.11946667]
 [ 9.83296    56.3232    ]
 [ 6.99605333 50.41973333]
 [17.27146667 35.62666667]
 [22.69098667 45.4768    ]
 [17.14986667 35.68      ]
 [49.32181333 42.3104    ]
 [17.20874667 35.46666667]
 [ 6.99605333 50.41973333]
 [17.70666667 36.71466667]
 [22.06122667 45.81386667]
 [37.41738667 24.36906667]
 [17.31456    35.73173333]
 [20.11477333 39.952     ]
 [17.94517333 55.33386667]
 [17.70666667 36.71466667]
 [17.42677333 35.25333333]
 [17.18442667 35.57333333]
 [17.27146667 35.62666667]
 [24.74666667 50.4288    ]
 [17.21045333 35.52      ]
 [56.67712    15.0368    ]
 [ 6.99605333 50.41973333]
 [17.70666667 36.71466667]
 [56.67925333 15.03146667]
 [15.99701333 38.70026667]
 [28.50773333 28.6752    ]
 [17.26976    35.46666667]]"
2013-06-16,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[15.84256    38.59253333]
 [ 6.99605333 50.41973333]
 [21.83338667 44.54986667]
 [17.20874667 35.46666667]
 [31.36213333 18.52373333]
 [17.26122667 35.52      ]
 [22.69098667 45.4768    ]
 [17.94517333 55.33386667]
 [17.1072     36.        ]
 [20.39850667 34.68373333]
 [20.39850667 34.68373333]
 [ 6.99605333 50.41973333]
 [53.07562667 37.25706667]
 [27.72906667 31.6992    ]
 [22.91157333 52.45066667]
 [17.26378667 35.55146667]
 [17.27146667 35.62666667]
 [17.30090667 35.57333333]
 [17.27146667 35.62666667]
 [20.78378667 47.97706667]
 [17.70666667 36.71466667]
 [20.39850667 34.68373333]
 [29.48010667 42.71093333]
 [20.39850667 34.68373333]
 [24.74666667 50.4288    ]
 [17.35594667 35.46666667]
 [49.32181333 42.3104    ]
 [27.30666667 43.11093333]
 [17.31456    35.73173333]
 [17.70666667 36.71466667]
 [17.35594667 35.46666667]
 [18.51093333 51.81706667]
 [19.70986667 37.9008    ]
 [17.42677333 35.25333333]
 [17.20874667 35.46666667]
 [56.67925333 15.03146667]
 [22.05226667 50.69493333]
 [47.8784     15.34773333]
 [ 7.79349333 57.22933333]
 [15.84256    38.59253333]
 [19.11637333 34.80426667]
 [21.83338667 44.54986667]
 [56.97664    45.4768    ]
 [19.70986667 37.9008    ]
 [22.69098667 45.4768    ]]"
2013-06-23,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.31456    35.73173333]
 [17.1072     36.        ]
 [29.13365333 44.48053333]
 [17.30090667 35.57333333]
 [49.09610667 15.5408    ]
 [15.84256    38.59253333]
 [17.70666667 36.71466667]
 [49.32181333 42.3104    ]
 [17.27146667 35.62666667]
 [37.41738667 24.36906667]
 [20.78378667 47.97706667]
 [21.48650667 54.04053333]
 [28.74026667 36.24373333]
 [13.28298667 42.50826667]
 [19.70986667 37.9008    ]
 [ 9.83296    56.3232    ]
 [ 6.99605333 50.41973333]
 [17.35594667 35.46666667]
 [17.35594667 35.46666667]
 [23.47477333 52.50826667]
 [13.28298667 42.50826667]
 [17.70666667 36.71466667]
 [28.74026667 36.24373333]
 [ 6.99605333 50.41973333]
 [17.26378667 35.55146667]
 [17.20874667 35.46666667]
 [22.06122667 45.81386667]
 [37.41525333 24.37013333]
 [52.58837333 48.8672    ]
 [17.24330667 35.5536    ]
 [17.70666667 36.71466667]
 [17.31456    35.73173333]
 [17.42677333 35.25333333]
 [21.83338667 44.54986667]
 [17.14986667 35.68      ]
 [20.78378667 47.97706667]
 [22.7328     52.16053333]
 [17.05685333 49.06293333]
 [16.52650667 38.8224    ]
 [55.37749333 15.10613333]
 [16.61056    38.71306667]
 [17.26122667 35.52      ]
 [17.20874667 35.46666667]
 [16.73941333 36.78773333]
 [22.69098667 45.4768    ]
 [ 6.99605333 50.41973333]]"
2013-06-30,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[13.28298667 42.50826667]
 [48.47274667 25.05653333]
 [37.41738667 24.36906667]
 [26.11498667 43.26453333]
 [28.02901333 45.4032    ]
 [17.20874667 35.46666667]
 [ 6.99605333 50.41973333]
 [ 6.99605333 50.41973333]
 [17.26378667 35.55146667]
 [20.39850667 34.68373333]
 [17.1072     36.        ]
 [24.78762667 46.6864    ]
 [15.84256    38.59253333]
 [50.93845333 47.0192    ]
 [17.27146667 35.62666667]
 [17.20874667 35.46666667]
 [ 6.99605333 50.41973333]
 [31.36213333 18.52373333]
 [ 6.99605333 50.41973333]
 [10.74005333 52.95466667]
 [17.31456    35.73173333]
 [15.84256    38.59253333]
 [26.11498667 43.26453333]
 [17.94517333 55.33386667]
 [17.30090667 35.57333333]
 [17.42677333 35.25333333]
 [ 6.99605333 50.41973333]
 [53.85301333 24.70346667]
 [17.26378667 35.55146667]
 [17.20874667 35.46666667]
 [27.94666667 47.8224    ]
 [17.30090667 35.57333333]
 [17.14986667 35.68      ]
 [ 6.99605333 50.41973333]
 [ 9.83296    56.3232    ]
 [20.78378667 47.97706667]
 [20.39850667 34.68373333]
 [17.34485333 35.25333333]
 [ 6.99605333 50.41973333]
 [15.84256    38.59253333]
 [11.37322667 54.21546667]
 [15.74144    48.18506667]
 [26.11498667 43.26453333]
 [18.51093333 51.81706667]
 [21.83338667 44.54986667]
 [28.74026667 36.24373333]
 [29.13365333 44.48053333]
 [45.08714667 23.23306667]]"
2013-07-07,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.31456    35.73173333]
 [50.93845333 47.0192    ]
 [17.35594667 35.46666667]
 [37.41738667 24.36906667]
 [ 6.99605333 50.41973333]
 [56.67712    15.0368    ]
 [50.93845333 47.0192    ]
 [17.27146667 35.62666667]
 [15.48714667 39.89546667]
 [20.39850667 34.68373333]
 [15.48714667 39.89546667]
 [26.11584    42.472     ]
 [17.30090667 35.57333333]
 [37.41738667 24.36906667]
 [21.83338667 44.54986667]
 [13.28298667 42.50826667]
 [17.70666667 36.71466667]
 [26.11498667 43.26453333]
 [17.34485333 35.25333333]
 [56.67925333 15.03146667]
 [17.42677333 35.25333333]
 [17.70666667 36.71466667]
 [20.39850667 34.68373333]
 [15.82378667 38.95413333]
 [22.06122667 45.81386667]
 [25.29109333 54.00426667]
 [37.41738667 24.36906667]
 [17.20874667 35.46666667]
 [28.74026667 36.24373333]
 [17.35594667 35.46666667]
 [49.09610667 15.5408    ]
 [ 7.47178667 50.1296    ]
 [ 6.99605333 50.41973333]
 [25.67765333 39.93226667]
 [17.14986667 35.68      ]
 [20.39850667 34.68373333]
 [20.50090667 42.2288    ]
 [49.32181333 42.3104    ]
 [18.80490667 48.1248    ]
 [22.69098667 45.4768    ]
 [15.84256    38.59253333]
 [53.85301333 24.70346667]
 [17.20874667 35.46666667]
 [29.13365333 44.48053333]]"
