,heatmap,coords
2013-12-01,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 6.99605333 50.41973333]
 [53.85301333 24.70346667]
 [17.42677333 35.25333333]
 [22.69098667 45.4768    ]
 [20.39850667 34.68373333]
 [17.42677333 35.25333333]
 [17.31456    35.73173333]
 [17.70666667 36.71466667]]"
2013-12-02,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.27146667 35.62666667]
 [28.74026667 36.24373333]
 [17.70666667 36.71466667]]"
2013-12-03,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42677333 35.25333333]
 [43.74016    30.31626667]
 [28.74026667 36.24373333]
 [15.84256    38.59253333]
 [22.06122667 45.81386667]
 [16.21333333 38.93333333]
 [17.70666667 36.71466667]
 [20.20352    58.57226667]
 [49.32181333 42.3104    ]
 [17.42677333 35.25333333]]"
2013-12-04,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[24.74666667 50.4288    ]
 [21.20704    34.4816    ]
 [43.74016    30.31626667]
 [17.30090667 35.57333333]
 [17.42208    36.44426667]]"
2013-12-05,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42677333 35.25333333]
 [16.21333333 38.93333333]
 [ 6.99605333 50.41973333]
 [56.67925333 15.03146667]
 [17.70666667 36.71466667]
 [17.1072     36.        ]]"
2013-12-06,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.30090667 35.57333333]
 [37.41738667 24.36906667]
 [17.27146667 35.62666667]
 [26.61589333 22.77013333]
 [17.26122667 35.52      ]
 [55.37749333 15.10613333]]"
2013-12-07,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.35594667 35.46666667]
 [21.83338667 44.54986667]
 [17.42208    36.44426667]
 [55.37749333 15.10613333]
 [50.112      33.952     ]]"
2013-12-08,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[10.74005333 52.95466667]
 [36.25386667 17.15573333]
 [28.74026667 36.24373333]
 [49.32181333 42.3104    ]
 [15.82378667 38.95413333]
 [17.70666667 36.71466667]
 [50.13674667 14.9392    ]
 [17.14986667 35.68      ]
 [16.21333333 38.93333333]
 [22.7328     52.16053333]]"
2013-12-09,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42208    36.44426667]
 [49.32181333 42.3104    ]
 [28.74026667 36.24373333]
 [17.70666667 36.71466667]
 [15.74144    48.18506667]
 [17.27146667 35.62666667]
 [19.70986667 37.9008    ]
 [20.39850667 34.68373333]
 [17.42208    36.44426667]]"
2013-12-10,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[10.74005333 52.95466667]
 [15.82378667 38.95413333]
 [19.70986667 37.9008    ]
 [ 6.99605333 50.41973333]
 [ 6.99605333 50.41973333]
 [19.57461333 35.36266667]]"
2013-12-11,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 6.99605333 50.41973333]
 [21.83338667 44.54986667]
 [20.78378667 47.97706667]
 [17.31456    35.73173333]
 [17.31456    35.73173333]
 [20.39850667 34.68373333]
 [50.112      33.952     ]]"
2013-12-12,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.27146667 35.62666667]
 [17.31456    35.73173333]
 [ 6.99605333 50.41973333]
 [29.36874667 36.8       ]
 [15.84256    38.59253333]
 [17.42208    36.44426667]
 [ 6.99605333 50.41973333]
 [50.13674667 14.9392    ]
 [21.83338667 44.54986667]]"
2013-12-13,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.70666667 36.71466667]
 [17.70666667 36.71466667]
 [49.32181333 42.3104    ]
 [21.83338667 44.54986667]
 [15.84256    38.59253333]]"
2013-12-14,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[37.41738667 24.36906667]
 [15.84256    38.59253333]
 [17.20874667 35.46666667]
 [17.35594667 35.46666667]
 [20.39850667 34.68373333]
 [17.70666667 36.71466667]
 [17.35594667 35.46666667]]"
2013-12-15,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[16.21333333 38.93333333]
 [16.16128    39.84      ]
 [21.83338667 44.54986667]
 [17.30090667 35.57333333]]"
2013-12-16,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.70666667 36.71466667]
 [15.84256    38.59253333]]"
2013-12-17,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[18.51093333 51.81706667]
 [22.7328     52.16053333]
 [30.19392    21.6064    ]
 [17.70666667 36.71466667]
 [37.41738667 24.36906667]
 [19.70986667 37.9008    ]
 [18.73066667 35.28906667]]"
2013-12-18,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.70666667 36.71466667]
 [49.32181333 42.3104    ]
 [ 6.99605333 50.41973333]
 [17.70666667 36.71466667]]"
2013-12-19,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42208    36.44426667]
 [20.78378667 47.97706667]
 [ 3.68256    57.5072    ]
 [15.84256    38.59253333]
 [53.85301333 24.70346667]]"
2013-12-20,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[19.70986667 37.9008    ]
 [29.36874667 36.8       ]
 [56.97664    45.4768    ]
 [17.18442667 35.57333333]
 [21.83338667 44.54986667]
 [17.27146667 35.62666667]
 [49.32181333 42.3104    ]]"
2013-12-21,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.20874667 35.46666667]
 [17.20874667 35.46666667]
 [17.42208    36.44426667]
 [53.85301333 24.70346667]
 [37.41738667 24.36906667]
 [17.70666667 36.71466667]
 [16.73941333 36.78773333]
 [28.74026667 36.24373333]]"
2013-12-22,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[34.76394667 29.88586667]
 [44.40064    18.7632    ]
 [17.70666667 36.71466667]
 [50.112      33.952     ]
 [17.27146667 35.62666667]
 [22.7328     52.16053333]
 [37.41738667 24.36906667]
 [17.42677333 35.25333333]
 [17.42208    36.44426667]
 [17.70666667 36.71466667]
 [16.21333333 38.93333333]]"
2013-12-23,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[16.25045333 38.4032    ]
 [16.21333333 38.93333333]
 [44.40064    18.7632    ]
 [50.112      33.952     ]
 [17.20874667 35.46666667]
 [17.70666667 36.71466667]
 [26.11498667 43.26453333]]"
2013-12-24,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[37.41738667 24.36906667]
 [22.7328     52.16053333]
 [15.84256    38.59253333]
 [44.40064    18.7632    ]
 [29.21642667 36.0544    ]
 [ 4.13866667 56.09066667]
 [28.74026667 36.24373333]
 [17.42677333 35.25333333]
 [ 6.99605333 50.41973333]
 [23.70389333 53.0448    ]
 [23.70389333 53.0448    ]]"
2013-12-25,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[34.76394667 29.88586667]
 [28.74026667 36.24373333]
 [44.40064    18.7632    ]]"
2013-12-26,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.3888     45.28213333]
 [ 6.99605333 50.41973333]
 [21.3888     45.28213333]
 [13.28298667 42.50826667]
 [ 6.99605333 50.41973333]
 [50.112      33.952     ]]"
2013-12-27,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.31456    35.73173333]
 [17.24330667 35.5536    ]
 [28.74026667 36.24373333]
 [17.70666667 36.71466667]
 [17.24330667 35.5536    ]
 [17.34485333 35.25333333]
 [ 9.74378667 54.85813333]
 [15.84256    38.59253333]
 [ 6.99605333 50.41973333]
 [15.84256    38.59253333]
 [17.42677333 35.25333333]]"
2013-12-28,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.26378667 35.55146667]
 [49.32181333 42.3104    ]
 [17.18442667 35.57333333]
 [17.42677333 35.25333333]
 [10.59541333 49.2448    ]
 [31.18208    32.65386667]
 [28.74026667 36.24373333]]"
2013-12-29,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[24.96810667 34.31946667]
 [ 6.99605333 50.41973333]
 [44.70357333 24.74826667]
 [34.76394667 29.88586667]
 [17.31456    35.73173333]
 [28.74026667 36.24373333]
 [ 9.74378667 54.85813333]]"
2013-12-30,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[34.76394667 29.88586667]
 [16.21333333 38.93333333]
 [37.41738667 24.36906667]
 [24.78762667 46.6864    ]
 [25.83552    46.68213333]
 [17.70666667 36.71466667]
 [10.74005333 52.95466667]
 [17.34485333 35.25333333]
 [21.85685333 38.58346667]
 [37.41738667 24.36906667]
 [53.85301333 24.70346667]
 [34.76394667 29.88586667]
 [ 6.99605333 50.41973333]
 [17.31456    35.73173333]]"
2013-12-31,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42677333 35.25333333]
 [17.35594667 35.46666667]]"
2014-01-01,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.26378667 35.55146667]
 [27.94666667 47.8224    ]
 [17.35594667 35.46666667]
 [44.70357333 24.74826667]
 [21.83338667 44.54986667]
 [17.20874667 35.46666667]
 [21.83338667 44.54986667]
 [49.09610667 15.5408    ]
 [15.84256    38.59253333]
 [17.26378667 35.55146667]]"
2014-01-02,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[48.66986667 36.99413333]
 [50.112      33.952     ]
 [22.69098667 45.4768    ]]"
2014-01-03,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[19.54090667 51.72533333]
 [20.85674667 42.58666667]
 [17.1072     36.        ]
 [ 6.99605333 50.41973333]
 [30.71744    34.53226667]
 [17.31456    35.73173333]
 [54.24384    19.56      ]]"
2014-01-04,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.35594667 35.46666667]
 [49.32181333 42.3104    ]
 [17.27146667 35.62666667]
 [26.11498667 43.26453333]
 [16.21333333 38.93333333]
 [56.67925333 15.03146667]
 [ 6.99605333 50.41973333]]"
2014-01-05,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[16.21333333 38.93333333]
 [20.39850667 34.68373333]
 [17.42208    36.44426667]
 [17.31456    35.73173333]
 [10.59541333 49.2448    ]
 [44.40064    18.7632    ]
 [17.35594667 35.46666667]
 [22.06122667 45.81386667]
 [28.74026667 36.24373333]]"
2014-01-06,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42677333 35.25333333]
 [50.112      33.952     ]]"
2014-01-07,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.27146667 35.62666667]
 [17.26122667 35.52      ]
 [17.35594667 35.46666667]
 [17.35594667 35.46666667]
 [17.24330667 35.5536    ]]"
2014-01-08,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.20874667 35.46666667]
 [19.70986667 37.9008    ]
 [44.40064    18.7632    ]
 [44.70357333 24.74826667]
 [ 6.99605333 50.41973333]
 [28.24746667 46.13226667]
 [44.40064    18.7632    ]]"
2014-01-09,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[24.74666667 50.4288    ]
 [17.70666667 36.71466667]
 [17.42208    36.44426667]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [22.7328     52.16053333]
 [20.39850667 34.68373333]
 [17.42677333 35.25333333]]"
2014-01-10,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.70666667 36.71466667]
 [17.20874667 35.46666667]
 [21.83338667 44.54986667]
 [17.26378667 35.55146667]
 [56.67925333 15.03146667]
 [15.82378667 38.95413333]]"
2014-01-11,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[34.76394667 29.88586667]
 [17.20874667 35.46666667]
 [17.35594667 35.46666667]
 [46.75285333 29.80746667]
 [17.35594667 35.46666667]
 [26.11498667 43.26453333]
 [44.70357333 24.74826667]
 [20.78378667 47.97706667]
 [17.14986667 35.68      ]
 [56.97664    45.4768    ]]"
2014-01-12,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[46.75285333 29.80746667]
 [49.32181333 42.3104    ]
 [15.82378667 38.95413333]
 [ 6.99605333 50.41973333]
 [17.20874667 35.46666667]
 [26.30058667 52.90986667]
 [17.30090667 35.57333333]
 [30.71744    34.53226667]
 [17.31456    35.73173333]
 [17.70666667 36.71466667]
 [17.42208    36.44426667]]"
2014-01-13,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.20874667 35.46666667]
 [17.35594667 35.46666667]
 [17.35594667 35.46666667]
 [24.78762667 46.6864    ]
 [16.21333333 38.93333333]
 [19.70986667 37.9008    ]
 [46.75285333 29.80746667]]"
2014-01-14,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[15.84256    38.59253333]
 [10.74005333 52.95466667]
 [17.35594667 35.46666667]
 [29.13365333 44.48053333]]"
2014-01-15,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.70666667 36.71466667]
 [16.21333333 38.93333333]
 [21.18272    34.60053333]
 [21.20704    34.4816    ]
 [21.23904    44.05706667]
 [17.1072     36.        ]
 [17.42677333 35.25333333]
 [17.35594667 35.46666667]]"
2014-01-16,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.70666667 36.71466667]
 [17.20874667 35.46666667]
 [20.50090667 42.2288    ]
 [49.32181333 42.3104    ]
 [29.13365333 44.48053333]]"
2014-01-17,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[49.32181333 42.3104    ]
 [17.18442667 35.57333333]]"
2014-01-18,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.30090667 35.57333333]
 [16.21333333 38.93333333]
 [19.70986667 37.9008    ]
 [17.70666667 36.71466667]
 [20.39850667 34.68373333]
 [17.42677333 35.25333333]
 [27.94666667 47.8224    ]]"
2014-01-19,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.1072     36.        ]
 [17.70666667 36.71466667]
 [17.30090667 35.57333333]
 [17.42677333 35.25333333]
 [17.70666667 36.71466667]
 [17.70666667 36.71466667]
 [16.73941333 36.78773333]
 [17.42677333 35.25333333]
 [44.40064    18.7632    ]]"
2014-01-20,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42677333 35.25333333]
 [31.18208    32.65386667]
 [18.34282667 35.92746667]
 [ 6.99605333 50.41973333]
 [17.42208    36.44426667]
 [20.39850667 34.68373333]
 [17.31456    35.73173333]]"
2014-01-21,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 6.99605333 50.41973333]
 [10.26688    58.60053333]
 [17.1072     36.        ]
 [17.70666667 36.71466667]
 [37.41738667 24.36906667]]"
2014-01-22,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[46.65514667 28.6896    ]
 [ 6.99605333 50.41973333]
 [ 6.99605333 50.41973333]]"
2014-01-23,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[17.70666667 36.71466667]]
2014-01-24,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.1072     36.        ]
 [56.67925333 15.03146667]
 [28.74026667 36.24373333]
 [20.39850667 34.68373333]
 [25.29109333 54.00426667]
 [17.26378667 35.55146667]
 [24.66432    53.89706667]
 [17.31456    35.73173333]]"
